All_Bonds;SP_500
101,4283;1520,77
101,4031;1520,77
101,3234;1507,08
101,1622;1492,25
101,1622;1502,51
101,0659;1494,5
101,1134;1489,26
101,0705;1481,99
101,1132;1484,91
101,1673;1480,87
101,0896;1465,81
100,9089;1444,51
101,0529;1459,9
101,0909;1451,34
101,0909;1449,05
101,0909;1448,72
101,0909;1439,03
101,0909;1427,21
101,0909;1426,57
101,0909;1458,29
101,0909;1436,51
101,5743;1436,23
101,5828;1426,46
101,5268;1434,32
101,4377;1436,28
101,538;1408,99
101,7427;1402,03
101,732;1387,02
102,0184;1364,59
102,0672;1329,78
102,0299;1374,17
101,9457;1374,62
101,9402;1349,97
101,9694;1342,13
101,9916;1388,76
101,957;1396,93
101,957;1395,78
102,0305;1398,13
102,0305;1364,9
102,0305;1364,44
102,0305;1379,58
102,0305;1398,66
102,0305;1429,4
102,1362;1421,22
102,1397;1428,32
102,1544;1426,69
102,0922;1432,19
102,0922;1431,87
101,9665;1409,28
102,1069;1400,14
102,1921;1365,98
102,3344;1351,26
102,3525;1382,95
102,3954;1389,81
102,529;1372,32
102,5214;1367,72
102,5846;1342,62
102,5846;1347,35
102,5846;1322,36
102,5846;1322,36
102,874;1341,77
102,874;1348,97
102,874;1336,09
102,874;1341,91
102,874;1314,95
103,5974;1315,23
103,8377;1324,97
103,8739;1376,54
103,9446;1351,46
103,9446;1343,55
103,8714;1369,89
103,8115;1380,2
103,7961;1371,18
104,0904;1359,99
104,336;1340,93
104,5751;1312,15
104,7297;1322,74
104,4881;1305,6
104,6019;1264,74
104,6019;1274,86
104,6019;1305,97
104,6019;1305,97
104,6019;1315,19
104,6019;1328,92
104,6019;1334,22
104,6019;1320,28
104,9883;1320,28
105,6264;1283,27
105,7282;1347,56
105,6756;1333,34
105,8967;1298,35
105,8967;1295,86
105,5947;1300,8
105,3266;1313,27
105,5113;1326,82
105,1311;1318,32
105,1968;1318,32
105,0949;1326,65
105,1948;1329,47
105,3175;1347,97
105,245;1342,54
105,245;1342,9
105,245;1360,4
105,245;1364,3
105,245;1357,51
105,245;1354,95
105,245;1364,17
105,245;1373,73
105,245;1366,01
105,6904;1373,47
105,7462;1349,47
105,8895;1354,31
105,8534;1352,26
105,9721;1340,89
105,9721;1332,53
105,9731;1314,76
105,987;1330,31
105,987;1318,8
105,8893;1315,92
105,5881;1326,61
105,7184;1301,53
105,8093;1301,53
105,7531;1278,94
105,6333;1255,27
105,6333;1252,82
105,6333;1245,86
105,6333;1267,65
105,6333;1257,94
105,6333;1239,94
106,2245;1241,23
106,3023;1234,18
106,1615;1241,41
106,2572;1253,8
106,2811;1261,89
106,2811;1264,74
106,5057;1233,42
106,5809;1180,16
106,5809;1197,66
106,6492;1166,71
106,738;1173,56
106,9639;1150,53
106,8003;1170,81
106,726;1142,62
107,0124;1122,14
107,0124;1117,58
107,0124;1139,83
107,0124;1152,69
107,0124;1182,17
107,0124;1153,29
107,0124;1147,95
107,0124;1160,33
106,8971;1145,87
107,0153;1106,46
106,7838;1103,25
106,83;1151,44
107,1046;1128,43
107,0597;1137,59
106,8499;1168,38
106,412;1165,89
106,3594;1183,5
106,3594;1183,5
106,3593;1179,68
106,1852;1191,81
106,0358;1238,16
105,7389;1253,7
105,9301;1242,98
105,9301;1224,36
105,8687;1209,47
105,8687;1228,75
105,8687;1234,52
105,8687;1253,05
105,8687;1249,46
105,5315;1266,44
105,6705;1267,43
105,9379;1248,58
106,0974;1266,61
106,1126;1263,51
106,1126;1261,2
106,3015;1255,54
106,4786;1255,18
106,1117;1245,67
105,7687;1248,92
105,7338;1249,44
105,8086;1284,99
105,9267;1288,49
105,9338;1291,96
105,9723;1312,83
105,9723;1309,38
105,9723;1289,05
105,6391;1293,17
105,6391;1277,89
105,6391;1277,89
105,6391;1267,93
105,6391;1248,08
105,6391;1255,82
106,2348;1260,67
106,2719;1267,11
106,6029;1283,57
106,4156;1270,03
106,301;1276,96
106,3415;1264,96
106,429;1254,39
106,3276;1255,85
106,2559;1241,6
106,6579;1219,87
106,6554;1214,36
106,772;1208,43
106,6907;1212,58
106,8253;1223,14
107,0757;1237,04
107,0757;1225,35
107,0757;1218,6
107,0757;1216,76
107,0757;1211,07
107,0757;1226,2
107,0757;1224,42
106,6663;1236,71
106,4948;1234,45
106,515;1234,45
106,5404;1219,24
106,7883;1190,59
109,1442;1198,78
110,6779;1181,52
113,4757;1180,18
110,5518;1208,14
106,933;1215,68
107,0823;1202,45
107,1618;1214,44
107,3298;1207,71
107,4096;1215,02
107,6291;1210,85
107,6291;1191,03
107,6794;1171,65
107,6794;1190,49
107,6794;1202,93
107,6794;1205,82
107,6794;1204,52
107,6794;1211,23
105,8795;1215,93
105,8131;1220,75
106,532;1214,35
108,1413;1200,48
108,1413;1204,4
108,1361;1183,53
108,5676;1183,43
108,7885;1190,16
108,8382;1191,29
108,6581;1186,73
108,6951;1178,02
108,8588;1181,66
109,0982;1161,97
109,006;1171,41
108,8155;1157,26
108,8155;1165,31
108,8155;1162,09
108,5271;1184,93
108,5271;1179,21
108,5271;1161,51
108,5271;1148,6
108,5271;1129,03
108,5271;1133,58
109,208;1133,58
108,5327;1132,94
108,5042;1131,74
108,8693;1106,4
108,8693;1085,78
108,9056;1092,54
109,4089;1092,54
109,2469;1092,54
109,2747;1092,54
109,6046;1092,54
109,5219;1038,77
109,4477;1032,74
109,3876;1016,1
109,3868;984,54
109,3868;965,8
109,1714;1003,45
109,1714;1012,27
109,1714;1007,04
109,1714;1018,61
109,1714;1040,94
109,9796;1038,55
110,3011;1051,33
110,5545;1072,28
110,527;1069,63
110,6779;1071,38
110,6162;1062,44
110,4088;1056,75
110,4853;1080,99
110,4242;1097,43
110,5065;1091,65
110,7786;1089,98
110,8714;1097,54
110,8571;1077,09
110,9853;1068,61
110,9884;1073,48
110,9884;1089,9
110,9884;1084,78
111,3945;1085,2
111,3945;1100,09
111,3945;1104,61
111,3945;1078,3
111,3945;1059,79
111,3945;1059,78
113,4183;1084,1
113,0024;1087,2
113,1969;1102,84
113,0748;1118,86
113,0748;1115,8
113,2868;1118,54
113,1496;1120,31
113,3135;1118,33
112,7593;1139,09
112,393;1141,21
111,9323;1142,24
111,7091;1138,65
111,9434;1151,06
111,8264;1142,66
111,8264;1137,03
111,8264;1137,03
111,8264;1150,34
111,8264;1157,42
111,8264;1149,5
111,8264;1128,52
111,8264;1140,2
111,8264;1139,45
112,2071;1129,9
112,3009;1144,8
111,1391;1170,35
111,0321;1167,1
111,0321;1158,31
110,7094;1139,93
111,0364;1136,76
111,4967;1137,07
111,2003;1119,38
111,2596;1123,09
110,8012;1134,36
111,1128;1142,92
111,1907;1149,56
111,1206;1139,93
111,1206;1144,89
110,8103;1144,65
110,8103;1144,65
110,8103;1149,37
110,8103;1157,13
110,8103;1161,02
110,8103;1148,08
110,4142;1148,08
110,6224;1154,67
110,8255;1165,27
110,6901;1172,51
111,3229;1164,89
111,3229;1160,71
110,9378;1155,14
111,239;1156,55
111,3879;1145,6
111,8041;1138,41
111,7128;1146,19
111,6351;1127,57
111,5763;1138,88
111,4839;1127,58
111,5725;1127,58
111,5725;1119,31
111,5725;1128,19
111,5725;1132,16
111,5725;1133,28
111,5725;1133,06
111,5725;1100,64
111,5725;1113,57
111,5725;1130,21
111,2561;1122,2
111,6091;1094,44
111,6981;1090,02
111,6204;1083,51
111,0131;1080,17
111,0131;1096,22
111,0562;1111,94
110,9098;1107,5
110,9098;1118,51
110,9871;1116,48
111,2709;1104,18
111,2357;1104,18
111,0732;1083,34
111,0859;1097,98
110,9276;1080,95
110,9276;1089,84
110,9276;1109,44
110,9276;1109,38
110,9276;1109,89
110,9276;1106,73
110,9524;1131,78
110,8588;1153,84
110,5071;1146,14
110,1935;1162,77
110,019;1157,54
110,019;1164,31
110,1064;1168,26
110,0408;1165,58
110,0408;1154,09
109,8891;1153,04
109,8383;1166,16
109,9618;1165,55
109,9862;1170,29
109,8446;1151,85
109,8562;1153,59
109,8562;1148,7
109,8562;1131,87
109,8562;1138,49
109,8562;1144,58
109,8562;1147,39
109,8562;1147,39
109,8148;1146,55
109,7897;1136,77
110,1522;1125,4
110,4504;1126,34
110,5481;1122,73
110,5481;1125,29
110,3722;1117,8
110,3448;1130,46
110,5744;1103,69
110,6473;1111,01
110,9111;1102,55
110,4604;1128,37
110,3893;1126,07
110,3838;1124,47
110,406;1125,17
110,406;1107,83
110,406;1100,96
110,7622;1093,14
110,7622;1091,48
110,7622;1076,32
110,7622;1065,46
110,7622;1076,92
111,0477;1086,46
110,7255;1084,56
111,245;1073,43
111,2602;1052,67
111,2311;1049,49
111,2311;1088,85
110,8102;1073,01
110,8041;1054,99
110,8041;1074,56
110,4625;1097,28
110,4876;1091,07
110,6377;1098,23
110,4864;1106,59
110,868;1091,88
111,0244;1079,88
111,0244;1086,02
111,0244;1097,08
111,1451;1083,82
111,1451;1083,82
111,1451;1074,55
111,1451;1067,66
111,1451;1064,66
111,1451;1067,14
111,2743;1040,68
111,5066;1040,69
111,5719;1049,9
111,5836;1029,15
111,5704;1027,53
111,7558;1030,74
111,702;1013,6
111,9727;1020,26
112,307;1009,56
112,6209;1007,28
112,4449;1036,17
112,6385;1037,14
112,7954;1019,99
112,6894;1006,29
112,8491;989,14
113,1764;992,72
113,1764;976,14
113,1764;973,53
113,1764;990,64
113,1764;989,81
112,9905;968,65
113,238;948,09
113,2169;953,99
113,0181;953,99
112,7884;989,03
116,1673;976,98
117,5429;952,83
118,5775;920,47
117,6651;927,37
118,9704;921,39
114,0887;917,93
113,9189;901,05
113,7586;906,04
113,7886;881,56
114,0532;847,76
114,0532;819,85
114,0532;797,7
114,8072;843,42
114,8072;838,68
114,8072;852,84
114,8072;898,96
114,8072;902,78
114,8072;911,62
111,2437;884,66
111,1781;864,24
110,9246;834,6
115,7404;859,57
115,7404;876,77
115,9194;905,46
116,0572;908,64
116,2059;903,8
116,4235;884,21
116,8379;919,62
115,8764;930,25
115,8699;928,77
115,7611;950,72
116,1003;937,43
115,6884;949,36
115,6884;962,7
115,6884;940,86
115,6884;947,95
115,6884;934,82
115,6884;917,87
115,6884;917,8
115,6884;916,07
116,8181;916,07
117,2376;878,02
117,2807;893,41
117,4328;879,15
117,5429;893,92
117,454;902,96
117,0974;909,58
116,8104;909,45
117,3062;886,91
117,5548;889,81
117,9184;891,1
117,867;873,52
118,0593;869,46
118,3525;843,32
118,0223;845,39
118,0223;833,7
118,474;819,29
118,474;839,66
118,474;854,95
118,474;827,37
118,474;815,28
118,4552;847,91
118,1025;827,91
118,0485;818,95
118,2839;800,58
118,2839;785,28
118,7103;798,55
118,7094;776,76
118,3437;803,92
117,9344;835,32
117,7314;841,44
117,1474;881,27
116,8574;860,02
117,0533;879,2
116,9543;884,39
116,9543;899,72
116,9543;890,16
116,9543;896,14
116,9227;882,5
116,9227;897,65
116,9227;890,23
116,9227;882,15
116,9227;890,71
116,9227;885,76
117,6288;900,96
117,5978;908,35
117,3182;915,39
117,3137;923,76
117,3137;902,65
118,1936;894,74
118,3576;876,19
118,6088;882,95
118,5861;882,53
118,2774;904,27
118,3166;909,83
118,2735;900,36
118,448;896,74
118,6535;914,15
118,6535;933,76
118,6535;930,55
118,6535;932,88
118,6535;913,31
118,6535;938,87
118,6535;938,87
118,6535;936,31
118,1667;934,53
118,4485;920,75
118,4868;917,57
118,7045;906,55
118,9704;912,23
119,1389;892
119,2176;904,45
119,3726;904,96
119,6428;901,59
119,6995;889,48
119,5459;910,4
119,7132;902,99
120,0249;891,12
119,9803;884,25
120,0081;895,75
120,0081;897,38
120,0081;892,47
120,0081;892,47
120,0081;889,66
120,0081;875,4
120,0081;879,39
120,0081;879,82
120,7358;879,82
120,0988;909,03
119,9836;908,59
120,1277;929,01
120,3378;922,93
120,3378;909,93
120,5547;927,58
120,7354;927,57
120,7354;926,26
120,737;931,66
120,7741;918,22
120,7472;914,6
121,3092;901,78
121,4669;901,78
121,5785;887,62
121,5785;878,36
121,5785;887,34
121,5785;861,4
121,5785;847,48
121,5785;858,54
121,5785;864,36
121,5785;844,61
121,5785;855,7
122,005;860,32
122,3963;848,2
122,3824;843,59
122,3515;838,15
122,5295;829,69
122,5049;835,97
122,4658;829,2
122,8719;818,68
122,8719;817,37
122,8167;834,89
122,7926;834,89
122,7467;851,17
123,1756;845,13
123,2097;837,1
123,0694;848,17
123,3774;832,58
123,3774;838,57
123,3774;827,55
123,3774;837,28
123,3774;841,15
123,5356;834,81
123,5456;821,99
123,6934;829,85
123,707;822,1
124,0036;828,89
124,1838;807,48
124,1297;800,73
123,9847;804,19
123,9847;831,9
122,7156;833,27
121,9755;862,79
122,1462;866,45
121,5673;874,02
121,7103;875,67
121,3268;895,79
121,7159;864,23
121,7159;874,74
121,7159;869,95
121,7159;868,52
121,7159;863,5
121,7159;848,18
122,7832;858,48
122,428;880,9
122,0043;876,45
122,1182;878,85
121,7057;879,93
121,7057;878,29
122,0036;865,99
122,5031;871,58
122,0556;868,3
121,9299;885,23
122,0676;890,81
122,2727;879,91
122,4669;893,58
122,4669;893,58
122,4669;892,01
122,4669;911,37
122,4669;919,02
122,7977;911,43
122,7977;898,81
122,7977;914,84
122,7977;917,84
122,7977;916,92
122,9251;916,3
122,9981;930,08
123,1708;926,55
123,1197;934,39
123,7828;929,62
123,7828;920,27
124,0937;933,41
124,1364;945,11
124,2414;942,3
124,3023;939,28
124,5768;946,67
124,9588;944,3
125,3504;920,77
125,4388;919,73
125,6319;923,42
125,6319;931,87
125,6319;933,22
125,6319;933,22
125,6319;951,48
125,6319;953,22
125,6319;949,64
125,6319;963,59
125,4691;967
126,1823;971,56
126,0582;986,24
126,4977;990,14
126,0504;987,76
126,6928;975,93
126,7773;984,84
127,1973;997,48
127,1619;998,51
127,589;988,61
127,3659;1010,74
126,9262;1011,66
126,0287;1010,09
126,0314;994,7
126,0697;995,69
126,0697;981,64
126,1917;983,45
126,1917;975,32
126,1917;985,82
126,1917;976,22
126,1917;974,5
125,5984;982,32
125,176;993,75
124,8842;985,7
125,2064;985,7
124,9299;1004,42
124,1408;1007,84
123,3956;1002,21
124,4046;988,7
123,1873;998,14
125,4475;1003,86
124,7424;1000,42
124,5676;994
124,2606;981,73
124,5045;993,32
124,213;978,8
124,213;988,11
124,213;988,61
124,2812;981,6
124,2812;998,68
124,2812;996,52
124,2812;989,28
124,2812;987,49
124,2812;990,31
120,6843;980,15
121,8813;982,82
123,8937;965,46
123,8271;967,08
123,8271;974,12
124,7669;977,59
124,2735;980,59
124,3606;990,35
123,7918;984,03
123,5291;990,51
123,9495;990,67
123,9346;999,74
123,915;1002,35
123,8763;1000,3
123,7976;1003,28
123,7976;993,06
123,7976;993,71
123,7976;996,73
123,7976;996,79
123,7976;1002,84
123,7976;1008,01
123,8167;1008,01
123,0664;1021,99
122,8711;1026,27
123,0341;1027,97
123,3956;1021,39
123,697;1031,64
123,5027;1023,17
123,8707;1010,92
123,6607;1016,42
124,3582;1018,63
124,3038;1014,81
124,1781;1029,32
124,333;1025,97
124,3066;1039,58
124,5521;1036,3
124,5521;1022,82
124,5521;1029,03
124,8823;1009,38
124,8823;1003,27
124,8823;996,85
124,8823;1006,58
124,8823;995,97
125,7603;1018,22
124,9926;1020,24
124,2845;1029,85
124,6125;1034,35
124,6125;1039,25
124,482;1033,78
124,2208;1038,73
124,5396;1038,06
124,0472;1045,35
124,0921;1049,48
123,7282;1046,76
123,9829;1050,07
123,8447;1039,32
123,9035;1044,68
123,9035;1046,03
123,9035;1030,36
123,9035;1033,77
124,1998;1028,91
124,1998;1031,13
124,1998;1046,79
124,1998;1048,11
124,1998;1046,94
124,1998;1050,71
123,6219;1059,02
123,8831;1053,25
123,8919;1051,81
123,4318;1058,05
123,4318;1053,21
123,3106;1047,11
123,3183;1046,57
123,3549;1058,56
123,7181;1058,41
124,1193;1050,35
124,3657;1043,63
124,4336;1034,15
124,2111;1042,44
124,2777;1033,65
124,2777;1035,28
123,9885;1052,08
123,9885;1053,89
123,9885;1058,45
123,9885;1058,45
123,9885;1058,2
123,442;1070,12
123,6045;1066,62
123,8227;1064,73
123,7632;1069,72
124,4514;1061,5
124,4059;1069,3
124,2849;1060,18
124,4817;1059,05
124,3869;1071,21
124,8429;1074,14
124,8541;1068,04
124,9965;1075,13
125,2807;1076,48
125,3634;1089,18
125,1269;1088,67
125,1269;1092,94
125,1269;1096,02
125,1269;1094,04
125,1269;1094,04
125,1269;1095,89
125,1269;1109,48
125,1269;1109,64
125,3495;1111,92
125,3495;1111,92
125,0636;1108,48
125,188;1122,22
125,6132;1123,67
125,8101;1126,33
125,8396;1131,92
126,4452;1121,86
126,6059;1127,23
126,4525;1121,22
126,3439;1130,52
126,4541;1132,05
126,3715;1139,83
126,3715;1139,83
126,5744;1138,77
126,4648;1147,62
126,5889;1143,94
126,9419;1141,55
126,9419;1155,37
126,6003;1144,05
126,661;1128,48
125,8752;1134,12
126,0596;1131,13
126,1893;1135,26
126,3105;1136,03
126,4828;1126,53
126,4828;1128,59
126,8258;1142,76
126,8847;1139,81
126,896;1145,54
127,1522;1157,76
127,0876;1152,11
127,2157;1145,81
127,2127;1145,81
127,4127;1156,99
127,4127;1151,82
127,1052;1147,06
127,0446;1144,11
127,0579;1140,99
127,4827;1139,09
127,5474;1143,67
127,5474;1144,91
127,8019;1144,94
127,7305;1155,96
127,6459;1149,1
127,2923;1151,04
127,5477;1154,88
127,5477;1156,87
128,755;1147,21
128,8713;1140,58
128,7354;1123,89
128,9337;1106,78
128,9676;1120,57
129,0605;1104,49
128,7312;1110,7
129,0386;1123,75
129,0386;1122,32
129,1429;1109,78
129,2659;1095,4
129,1939;1093,95
129,4218;1091,33
129,5173;1109,19
129,5173;1108,06
128,8295;1122,47
128,9617;1127
129,0888;1126,21
128,7902;1132,17
127,9682;1141,81
127,9682;1150,57
128,0739;1148,16
128,279;1140,53
128,2483;1139,32
128,2481;1139,32
128,2481;1145,2
127,7058;1129,44
127,5381;1128,17
127,6193;1128,84
128,0061;1134,61
128,0169;1135,82
127,7567;1118,15
127,6981;1124,09
127,7571;1139,93
127,6393;1140,6
127,6393;1135,53
127,598;1138,11
127,5862;1122,41
127,6536;1113,89
127,761;1107,31
127,8892;1117,49
127,8215;1119,55
127,8215;1121,53
127,5132;1113,99
126,9233;1098,7
126,9973;1087,12
127,0378;1095,45
126,8569;1097,28
126,7223;1096,44
126,9298;1095,7
127,276;1084,1
127,276;1091,49
126,8629;1088,69
126,9619;1089,19
127,1068;1093,56
126,925;1095,41
127,0817;1113,05
127,0817;1114,94
127,6202;1121,28
127,3609;1120,68
127,0563;1120,68
127,0591;1121,2
127,0591;1124,99
127,0822;1116,64
126,9729;1122,5
127,0382;1140,42
127,2284;1142,18
127,0186;1131,33
126,9906;1136,47
126,8006;1136,47
126,8183;1125,29
127,318;1132,01
127,1624;1133,56
127,1254;1132,05
127,1254;1135,02
127,4704;1130,3
127,3149;1134,41
127,3663;1144,06
127,8645;1140,65
127,7154;1134,43
127,3819;1133,35
127,4277;1136,2
127,4277;1140,84
127,8048;1128,94
127,8048;1125,38
127,8048;1125,38
128,2482;1116,21
128,4573;1118,33
128,4845;1109,11
128,4769;1112,81
128,6051;1114,35
128,2631;1115,14
128,3741;1111,47
128,4031;1106,69
128,8501;1101,4
128,7883;1100,91
128,7256;1108,67
128,2521;1093,88
128,5926;1096,85
128,5915;1086,2
128,5915;1084,07
128,3378;1094,83
128,2675;1095,42
128,4826;1100,43
128,4826;1101,72
128,4826;1106,62
129,0637;1099,69
129,2151;1098,63
129,2151;1080,7
130,002;1063,97
129,958;1065,22
130,0462;1079,04
129,8534;1075,8
130,0221;1063,23
130,1703;1064,8
129,9592;1079,34
130,1069;1081,71
130,1069;1095,17
130,1031;1091,23
130,2324;1098,35
129,82;1095,68
129,8892;1096,19
130,1821;1104,96
130,1821;1105,09
130,2649;1107,77
130,2649;1099,15
130,6182;1104,24
130,5084;1105,91
130,5084;1118,31
129,6813;1113,63
129,8188;1113,63
129,7556;1121,3
129,8857;1116,27
130,2366;1118,38
130,4809;1123,92
130,3098;1125,82
130,4652;1128,33
130,4163;1120,37
130,4674;1123,5
130,7174;1128,55
130,8214;1122,2
130,8524;1129,3
131,0799;1113,56
131,3852;1108,36
131,189;1110,11
131,4292;1103,52
131,3903;1110,06
131,0539;1114,8
131,0539;1114,58
130,9683;1131,5
130,8711;1135,17
131,175;1134,48
131,2403;1142,05
131,0903;1130,65
131,6182;1122,14
131,5397;1124,39
131,8073;1121,84
131,8574;1113,65
132,0518;1103,29
132,0663;1108,2
132,0663;1114,02
131,9743;1103,23
132,3931;1103,66
132,319;1106,49
132,3602;1095,73
132,5793;1094,81
132,5572;1111,09
132,5434;1125,4
132,2113;1127,44
132,3325;1130,2
132,3565;1130,51
132,3565;1130,55
132,2075;1143,2
132,663;1161,67
132,2474;1166,17
132,3029;1164,89
132,5222;1164,08
132,5816;1162,91
132,9501;1173,48
133,2324;1184,17
133,2636;1183,82
133,419;1175,43
133,2718;1181,94
133,2718;1183,55
133,1556;1170,34
133,4007;1177,24
133,5087;1176,94
133,5644;1181,76
133,5644;1181,76
133,8599;1182,65
133,589;1178,57
133,7432;1173,82
133,8112;1191,37
133,3674;1190,33
134,0223;1191,17
134,3462;1190,25
134,5283;1177,08
134,7571;1182,81
135,0091;1189,24
135,076;1188
135,1805;1198,68
135,1482;1203,38
135,5593;1205,72
135,336;1203,21
135,0029;1194,22
135,2155;1194,65
134,8981;1205,46
134,8471;1209,57
135,1467;1210,13
135,1619;1210,13
135,0111;1204,92
134,6124;1213,54
134,3608;1213,45
134,5949;1213,55
134,6103;1211,92
134,9371;1202,08
134,7661;1188,05
134,8256;1183,74
135,1461;1187,89
135,3238;1186,19
135,4337;1190,24
135,3795;1182,99
135,4348;1187,7
135,7532;1177,45
135,8009;1184,52
135,9344;1184,52
135,9916;1195,98
135,9916;1184,63
135,7351;1175,41
135,805;1167,87
136,0326;1163,75
136,0989;1168,41
136,0989;1174,07
135,8362;1174,55
136,123;1171,36
136,2469;1181,27
136,2768;1189,41
136,2642;1193,19
136,1706;1189,89
136,7184;1203,03
136,873;1201,72
136,8794;1202,3
137,1901;1191,99
137,203;1197,01
137,0124;1205,3
136,808;1206,14
136,6769;1210,13
136,4367;1210,34
136,2851;1200,75
136,2851;1201,59
135,367;1201,59
135,4138;1184,16
135,4642;1190,8
135,2049;1200,2
135,3491;1211,37
135,4698;1203,6
135,2387;1210,41
134,9413;1210,08
135,0692;1210,47
135,6072;1222,13
135,8352;1225,31
135,5554;1219,43
135,1978;1207,01
135,0388;1209,25
135,2326;1200,08
135,1179;1206,83
135,5945;1197,75
135,8592;1188,07
135,7544;1190,21
135,7544;1189,65
135,4147;1183,79
135,7707;1171,71
135,4149;1172,53
135,6314;1171,42
135,6314;1171,42
135,6314;1174,28
135,6669;1165,36
135,9233;1181,41
136,3292;1180,59
136,3818;1172,92
136,6404;1176,12
136,6404;1181,39
136,5629;1184,07
136,855;1191,14
136,5957;1181,2
136,7889;1181,21
136,8943;1187,76
137,1008;1173,79
136,9841;1162,05
137,2819;1142,62
137,2819;1145,98
137,7692;1152,78
137,7328;1137,5
137,657;1159,95
137,6641;1152,12
137,8481;1162,1
137,8481;1151,74
138,2075;1156,38
138,2966;1143,22
138,3796;1156,85
138,3796;1162,16
138,5667;1161,17
138,2428;1175,65
138,2428;1172,63
138,0402;1171,35
138,3312;1178,84
138,77;1166,22
139,0772;1171,11
139,0129;1159,36
139,2066;1154,05
139,1467;1165,69
139,2276;1173,8
139,2276;1185,56
139,3286;1191,08
139,081;1189,28
139,4162;1193,86
139,6724;1194,07
139,7714;1190,01
139,7714;1197,63
139,3863;1198,78
139,3884;1198,78
139,9339;1191,5
140,2976;1202,27
140,2976;1204,29
140,3172;1196,02
140,4881;1197,51
140,9656;1197,26
141,3062;1194,67
141,2309;1200,93
141,0929;1198,11
140,815;1200,82
140,6711;1203,91
140,0306;1206,58
139,7791;1210,96
140,1639;1216,96
140,1006;1216,1
140,7558;1213,61
141,4006;1213,88
141,2445;1200,73
141,4022;1191,57
141,6389;1190,69
141,2128;1201,57
141,1627;1199,85
141,1627;1191,33
141,2903;1194,44
141,1149;1194,44
141,1149;1204,99
140,7258;1194,94
141,1057;1197,87
141,0543;1211,86
140,634;1219,44
140,6796;1222,21
140,4819;1223,29
140,2929;1226,5
140,2611;1227,92
140,2611;1221,13
140,2892;1229,35
140,221;1235,2
140,2949;1227,04
140,7715;1233,68
140,9506;1229,03
140,9506;1231,16
140,8888;1236,79
140,833;1243,72
140,7614;1234,18
140,2939;1235,35
140,2939;1244,12
140,2401;1245,05
140,2481;1235,86
140,2481;1226,42
139,9363;1223,13
139,9156;1231,38
140,1251;1229,13
140,1574;1237,81
140,5487;1230,39
140,767;1233,87
141,0924;1219,34
141,0724;1220,24
141,0724;1219,02
141,3741;1219,71
141,4325;1221,73
141,5698;1217,57
141,6136;1209,59
141,783;1212,4
141,783;1205,1
141,7753;1212,28
141,7753;1208,41
142,1898;1220,33
142,583;1221,59
142,583;1218,02
142,701;1218,02
142,4758;1233,39
142,3473;1236,36
142,608;1231,67
142,7636;1241,48
142,0864;1240,56
142,3041;1231,2
